rrp,4 : 0.07 secs
rrp,14 : 4.89 secs
exploit/b=False,20 : 1.25 secs
exploit/b=True,20 : 5.54 secs
exploit/b=False,30 : 1.84 secs
exploit/b=True,30 : 5.03 secs
exploit/b=False,40 : 2.27 secs
exploit/b=True,40 : 4.80 secs
rrp,4 : 0.04 secs
rrp,13 : 3.11 secs
explore/b=False,20 : 0.78 secs
explore/b=True,20 : 3.16 secs
explore/b=False,30 : 1.18 secs
explore/b=True,30 : 3.24 secs
explore/b=False,40 : 1.40 secs
explore/b=True,40 : 3.06 secs
#
 0,         exploit/b=True,40,  0.04,  0.02, *---                |                   ,  0.04,  0.04,  0.04,  0.06,  0.10
 0,        exploit/b=False,40,  0.05,  0.05, *  -                |                   ,  0.04,  0.04,  0.05,  0.09,  0.10
 0,         explore/b=True,40,  0.05,  0.02, *--                 |                   ,  0.04,  0.04,  0.05,  0.06,  0.08
#
 1,         explore/b=True,30,  0.06,  0.02,  *--                |                   ,  0.04,  0.05,  0.06,  0.07,  0.09
 1,        explore/b=False,30,  0.06,  0.04, -*  -               |                   ,  0.04,  0.06,  0.06,  0.10,  0.11
 1,         exploit/b=True,20,  0.06,  0.04, -* -                |                   ,  0.04,  0.05,  0.06,  0.09,  0.11
 1,         exploit/b=True,30,  0.07,  0.04, - *-                |                   ,  0.04,  0.05,  0.07,  0.09,  0.10
 1,        exploit/b=False,30,  0.07,  0.03, - *-                |                   ,  0.04,  0.05,  0.07,  0.09,  0.10
 1,        explore/b=False,40,  0.07,  0.02, --*-                |                   ,  0.04,  0.06,  0.07,  0.09,  0.10
 1,         explore/b=True,20,  0.07,  0.05,   *-----------      |                   ,  0.04,  0.04,  0.07,  0.09,  0.25
#
 2,        explore/b=False,20,  0.09,  0.05, -  * -              |                   ,  0.05,  0.06,  0.09,  0.11,  0.13
 2,        exploit/b=False,20,  0.09,  0.04, -  *---             |                   ,  0.04,  0.06,  0.09,  0.10,  0.14
#
 3,                    rrp,13,  0.13,  0.04, ----- * ------------|---------          ,  0.04,  0.12,  0.13,  0.16,  0.48
 3,                 asIs,5184,  0.13,  0.04,     - * --          |                   ,  0.10,  0.12,  0.13,  0.15,  0.19
 3,                     rrp,4,  0.14,  0.07, -----  * -----------|------------       ,  0.05,  0.11,  0.14,  0.18,  0.51
 3,                    rrp,14,  0.15,  0.32, ----   *            |     ------------- ,  0.05,  0.09,  0.15,  0.42,  0.61
#
 4,                     rrp,4,  0.17,  0.08,       -  *  ----    |                   ,  0.12,  0.14,  0.17,  0.22,  0.27
