rrp,4 : 0.05 secs
rrp,14 : 3.92 secs
exploit/b=False,20 : 0.95 secs
exploit/b=True,20 : 4.34 secs
exploit/b=False,30 : 1.64 secs
exploit/b=True,30 : 4.40 secs
exploit/b=False,40 : 1.78 secs
exploit/b=True,40 : 4.06 secs
rrp,4 : 0.03 secs
rrp,12 : 2.68 secs
explore/b=False,20 : 0.63 secs
explore/b=True,20 : 2.72 secs
explore/b=False,30 : 0.99 secs
explore/b=True,30 : 2.89 secs
explore/b=False,40 : 1.32 secs
explore/b=True,40 : 3.07 secs
#
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,         exploit/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,        explore/b=False,40,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
 0,        explore/b=False,30,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
 0,        explore/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
 0,         explore/b=True,20,  0.01,  0.01, *----               |                   ,  0.00,  0.00,  0.01,  0.01,  0.10
 0,                     rrp,4,  0.01,  0.04, *  ------           |                   ,  0.00,  0.01,  0.01,  0.05,  0.15
#
 1,                     rrp,4,  0.04,  0.03, - *------           |                   ,  0.00,  0.02,  0.04,  0.05,  0.15
#
 2,                    rrp,14,  0.07,  0.11, --- *     ----------|------------       ,  0.01,  0.05,  0.07,  0.16,  0.53
#
 3,                    rrp,12,  0.12,  0.11,  --    * -----------|                   ,  0.02,  0.05,  0.12,  0.16,  0.32
#
 4,                 asIs,3840,  0.15,  0.04, -------  *          |                   ,  0.01,  0.12,  0.15,  0.16,  0.16
