rrp,4 : 0.14 secs
rrp,16 : 8.00 secs
exploit/b=False,20 : 1.08 secs
exploit/b=True,20 : 7.16 secs
exploit/b=False,30 : 1.33 secs
exploit/b=True,30 : 6.78 secs
exploit/b=False,40 : 1.55 secs
exploit/b=True,40 : 5.72 secs
rrp,4 : 0.07 secs
rrp,14 : 4.26 secs
explore/b=False,20 : 0.48 secs
explore/b=True,20 : 3.49 secs
explore/b=False,30 : 0.72 secs
explore/b=True,30 : 3.35 secs
explore/b=False,40 : 0.86 secs
explore/b=True,40 : 3.38 secs
#
 0,                     rrp,4,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
 0,        exploit/b=False,20,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
 0,         exploit/b=True,20,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                     rrp,4,  0.00,  1.00, *                   |                   ,  0.00,  0.00,  0.00,  1.00,  1.00
 0,        explore/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
 1,                asIs,10000,  1.00,  0.00, --------------------|------------------*,  0.00,  1.00,  1.00,  1.00,  1.00
 1,                    rrp,16,  1.00,  1.00,                     |                  *,  0.00,  0.00,  1.00,  1.00,  1.00
 1,                    rrp,14,  1.00,  0.00, --------------------|------------------*,  0.00,  1.00,  1.00,  1.00,  1.00
