rrp,4 : 0.01 secs
rrp,9 : 0.88 secs
exploit/b=False,20 : 0.83 secs
exploit/b=True,20 : 1.42 secs
exploit/b=False,30 : 1.37 secs
exploit/b=True,30 : 1.92 secs
exploit/b=False,40 : 2.01 secs
exploit/b=True,40 : 2.64 secs
rrp,4 : 0.02 secs
rrp,9 : 0.88 secs
explore/b=False,20 : 0.78 secs
explore/b=True,20 : 1.18 secs
explore/b=False,30 : 1.23 secs
explore/b=True,30 : 1.54 secs
explore/b=False,40 : 1.63 secs
explore/b=True,40 : 2.00 secs
#
 0,         exploit/b=True,40,  0.01,  0.26, *         --        |                   ,  0.00,  0.00,  0.01,  0.26,  0.31
 0,         explore/b=True,40,  0.01,  0.02, *---------          |                   ,  0.00,  0.01,  0.01,  0.02,  0.27
 0,        exploit/b=False,30,  0.03,  0.29,  *         -        |                   ,  0.00,  0.00,  0.03,  0.29,  0.32
 0,        exploit/b=False,40,  0.03,  0.28,  *         --       |                   ,  0.00,  0.00,  0.03,  0.28,  0.33
#
 1,         exploit/b=True,20,  0.05,  0.25,  *        --        |                   ,  0.00,  0.02,  0.05,  0.27,  0.32
 1,         explore/b=True,30,  0.07,  0.23,   *       --        |                   ,  0.01,  0.02,  0.07,  0.26,  0.31
 1,        explore/b=False,40,  0.07,  0.27,   *        --       |                   ,  0.00,  0.01,  0.07,  0.28,  0.33
 1,         explore/b=True,20,  0.08,  0.30,    *        -       |                   ,  0.01,  0.01,  0.08,  0.31,  0.33
 1,         exploit/b=True,30,  0.09,  0.28,    *       -        |                   ,  0.00,  0.01,  0.09,  0.28,  0.32
#
 2,        exploit/b=False,20,  0.17,  0.31,       *     -       |                   ,  0.00,  0.00,  0.17,  0.31,  0.34
#
 3,        explore/b=False,30,  0.28,  0.15, ------     * -      |                   ,  0.01,  0.17,  0.28,  0.33,  0.36
#
 4,        explore/b=False,20,  0.32,  0.04,        -----*-      |                   ,  0.20,  0.30,  0.32,  0.35,  0.37
#
 5,                     rrp,4,  0.35,  0.04,    ----------* --   |                   ,  0.09,  0.34,  0.35,  0.38,  0.43
#
 6,                     rrp,9,  0.38,  0.09,             -- * ---|-                  ,  0.32,  0.35,  0.38,  0.45,  0.56
 6,                     rrp,4,  0.39,  0.09,       -------  *    |                   ,  0.17,  0.35,  0.39,  0.44,  0.45
 6,                     rrp,9,  0.40,  0.07,           ---- * ---|-                  ,  0.27,  0.36,  0.40,  0.43,  0.56
#
 7,                 asIs,1080,  0.43,  0.09,             ---  * -|-----              ,  0.30,  0.39,  0.43,  0.48,  0.66
