rrp,4 : 0.01 secs
rrp,12 : 0.72 secs
exploit/b=False,20 : 0.90 secs
exploit/b=True,20 : 1.10 secs
exploit/b=False,30 : 1.50 secs
exploit/b=True,30 : 1.71 secs
exploit/b=False,40 : 2.20 secs
exploit/b=True,40 : 2.46 secs
rrp,4 : 0.02 secs
rrp,12 : 0.72 secs
explore/b=False,20 : 0.87 secs
explore/b=True,20 : 0.98 secs
explore/b=False,30 : 1.33 secs
explore/b=True,30 : 1.40 secs
explore/b=False,40 : 1.72 secs
explore/b=True,40 : 1.87 secs
#
 0,        exploit/b=False,40,  0.17,  0.06, * --------          |                   ,  0.17,  0.17,  0.17,  0.22,  0.39
 0,         exploit/b=True,40,  0.17,  0.00, *-                  |                   ,  0.17,  0.17,  0.17,  0.17,  0.22
 0,         explore/b=True,30,  0.17,  0.05, *                   |                   ,  0.17,  0.17,  0.17,  0.21,  0.22
 0,        explore/b=False,40,  0.17,  0.00, *                   |                   ,  0.17,  0.17,  0.17,  0.17,  0.19
 0,         explore/b=True,40,  0.17,  0.00, *-                  |                   ,  0.17,  0.17,  0.17,  0.17,  0.22
#
 1,         exploit/b=True,30,  0.19,  0.02, *-                  |                   ,  0.17,  0.17,  0.19,  0.19,  0.22
 1,        exploit/b=False,30,  0.20,  0.06,  *                  |                   ,  0.17,  0.17,  0.20,  0.22,  0.22
 1,        explore/b=False,30,  0.20,  0.06,  *                  |                   ,  0.17,  0.17,  0.20,  0.22,  0.22
#
 2,        exploit/b=False,20,  0.22,  0.06,   *---------        |                   ,  0.17,  0.17,  0.22,  0.22,  0.43
 2,         exploit/b=True,20,  0.22,  0.03, - *                 |                   ,  0.17,  0.19,  0.22,  0.22,  0.22
 2,        explore/b=False,20,  0.22,  0.03,   *---------        |                   ,  0.17,  0.19,  0.22,  0.22,  0.43
 2,         explore/b=True,20,  0.22,  0.03,   *                 |                   ,  0.17,  0.19,  0.22,  0.22,  0.24
#
 3,                     rrp,4,  0.57,  0.29,                    *|      ----------   ,  0.44,  0.44,  0.57,  0.73,  0.94
 3,                    rrp,12,  0.61,  0.23,              -      |*   ---------      ,  0.44,  0.48,  0.61,  0.71,  0.88
 3,                     rrp,4,  0.67,  0.44,    ------------     |   *               ,  0.24,  0.50,  0.67,  0.94,  0.94
 3,                    rrp,12,  0.71,  0.06,            ---------|---  *----------   ,  0.40,  0.68,  0.71,  0.74,  0.94
#
 4,                 asIs,1023,  0.83,  0.47,    --------------   |           *       ,  0.24,  0.53,  0.83,  1.00,  1.00
