rrp,4 : 0.01 secs
rrp,4 : 0.12 secs
exploit/b=False,20 : 0.58 secs
exploit/b=True,20 : 0.64 secs
exploit/b=False,30 : 0.95 secs
exploit/b=True,30 : 1.00 secs
exploit/b=False,40 : 1.38 secs
exploit/b=True,40 : 1.47 secs
rrp,4 : 0.01 secs
rrp,5 : 0.11 secs
explore/b=False,20 : 0.56 secs
explore/b=True,20 : 0.62 secs
explore/b=False,30 : 0.95 secs
explore/b=True,30 : 1.05 secs
explore/b=False,40 : 1.46 secs
explore/b=True,40 : 1.45 secs
#
 0,         exploit/b=True,40,  0.50,  0.11, -*                  |                   ,  0.47,  0.50,  0.50,  0.61,  0.61
 0,        exploit/b=False,40,  0.50,  0.14,  *                  |                   ,  0.47,  0.47,  0.50,  0.61,  0.61
#
 1,         exploit/b=True,30,  0.55,  0.11,      *              |                   ,  0.50,  0.50,  0.55,  0.61,  0.62
 1,        explore/b=False,40,  0.55,  0.09, -    *   --         |                   ,  0.47,  0.50,  0.55,  0.59,  0.63
 1,        exploit/b=False,30,  0.55,  0.09,       *  ----       |                   ,  0.50,  0.50,  0.55,  0.59,  0.65
#
 2,         explore/b=True,20,  0.58,  0.07,  ----   *           |                   ,  0.50,  0.55,  0.58,  0.62,  0.62
 2,        explore/b=False,30,  0.59,  0.09,  --     * ----      |                   ,  0.50,  0.52,  0.59,  0.62,  0.67
 2,         exploit/b=True,20,  0.59,  0.12,          *---       |                   ,  0.50,  0.50,  0.59,  0.62,  0.65
 2,        explore/b=False,20,  0.59,  0.02,     -----*-------   |                   ,  0.53,  0.59,  0.59,  0.62,  0.70
 2,         explore/b=True,40,  0.60,  0.06,  ----    *          |                   ,  0.50,  0.55,  0.60,  0.61,  0.62
 2,        exploit/b=False,20,  0.61,  0.12,  -        *---      |                   ,  0.50,  0.50,  0.61,  0.62,  0.67
 2,         explore/b=True,30,  0.61,  0.08,  ---      *-        |                   ,  0.50,  0.53,  0.61,  0.62,  0.64
#
 3,                     rrp,4,  0.67,  0.09,  -----------  *    -|----               ,  0.50,  0.64,  0.67,  0.74,  0.81
 3,                     rrp,5,  0.71,  0.12,  -----------      * |----------         ,  0.50,  0.64,  0.71,  0.76,  0.89
 3,                     rrp,4,  0.71,  0.06,          -------  * |---                ,  0.59,  0.69,  0.71,  0.75,  0.80
 3,                     rrp,4,  0.72,  0.11,         ----      * |--------------     ,  0.59,  0.64,  0.72,  0.75,  0.94
#
 4,                  asIs,196,  0.76,  0.13,           --------  |*      ----------- ,  0.62,  0.71,  0.76,  0.85,  0.99
