rrp,4 : 0.04 secs
rrp,13 : 3.83 secs
exploit/b=False,20 : 1.36 secs
exploit/b=True,20 : 4.51 secs
exploit/b=False,30 : 2.27 secs
exploit/b=True,30 : 4.50 secs
exploit/b=False,40 : 2.62 secs
exploit/b=True,40 : 4.48 secs
rrp,4 : 0.02 secs
rrp,14 : 2.57 secs
explore/b=False,20 : 0.89 secs
explore/b=True,20 : 2.72 secs
explore/b=False,30 : 1.40 secs
explore/b=True,30 : 3.00 secs
explore/b=False,40 : 1.86 secs
explore/b=True,40 : 2.85 secs
#
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        explore/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,        explore/b=False,20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
 0,        exploit/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        exploit/b=False,30,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
 0,         exploit/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
#
 1,                     rrp,4,  0.03,  0.00, -*                  |                   ,  0.02,  0.02,  0.03,  0.03,  0.04
 1,                     rrp,4,  0.03,  0.02,  *                  |                   ,  0.01,  0.02,  0.03,  0.04,  0.04
 1,                 asIs,3456,  0.03,  0.03, -*---------------   |                   ,  0.01,  0.02,  0.03,  0.05,  0.31
 1,                    rrp,13,  0.03,  0.02, -*-                 |                   ,  0.02,  0.03,  0.03,  0.05,  0.06
 1,                    rrp,14,  0.04,  0.01,   *                 |                   ,  0.02,  0.03,  0.04,  0.04,  0.06
