rrp,4 : 0.01 secs
rrp,10 : 2.30 secs
exploit/b=False,20 : 2.20 secs
exploit/b=True,20 : 3.71 secs
exploit/b=False,30 : 3.89 secs
exploit/b=True,30 : 4.39 secs
exploit/b=False,40 : 4.28 secs
exploit/b=True,40 : 4.85 secs
rrp,4 : 0.01 secs
rrp,10 : 1.45 secs
explore/b=False,20 : 1.41 secs
explore/b=True,20 : 2.29 secs
explore/b=False,30 : 2.26 secs
explore/b=True,30 : 2.91 secs
explore/b=False,40 : 2.67 secs
explore/b=True,40 : 3.02 secs
#
 0,        exploit/b=False,40,  0.29,  0.22,   *        --       |                   ,  0.25,  0.25,  0.29,  0.47,  0.50
 0,        explore/b=False,40,  0.31,  0.23,    *        -       |                   ,  0.25,  0.25,  0.31,  0.48,  0.50
 0,         exploit/b=True,40,  0.33,  0.25,     *               |                   ,  0.25,  0.25,  0.33,  0.50,  0.50
 0,         explore/b=True,40,  0.36,  0.23, -    *              |                   ,  0.25,  0.27,  0.36,  0.50,  0.50
 0,        explore/b=False,30,  0.42,  0.21, --       *          |                   ,  0.25,  0.29,  0.42,  0.50,  0.50
 0,         explore/b=True,30,  0.42,  0.20, -        *  -       |                   ,  0.25,  0.28,  0.42,  0.48,  0.50
 0,         exploit/b=True,30,  0.45,  0.22, -         *         |                   ,  0.25,  0.28,  0.45,  0.50,  0.50
#
 1,        exploit/b=False,30,  0.48,  0.21, -           *       |                   ,  0.25,  0.29,  0.48,  0.50,  0.50
#
 2,        exploit/b=False,20,  0.50,  0.20, --           *      |                   ,  0.25,  0.30,  0.50,  0.50,  0.50
 2,         exploit/b=True,20,  0.50,  0.13, ------       *      |                   ,  0.25,  0.37,  0.50,  0.50,  0.50
 2,        explore/b=False,20,  0.50,  0.00, -------------*------|-----              ,  0.25,  0.50,  0.50,  0.50,  0.75
 2,         explore/b=True,20,  0.50,  0.09, --------     *--    |                   ,  0.25,  0.41,  0.50,  0.50,  0.56
#
 3,                    rrp,10,  0.67,  0.20,              --     | *   --------      ,  0.50,  0.55,  0.67,  0.75,  0.89
#
 4,                 asIs,1000,  0.75,  0.19,              -------|-----*         --- ,  0.50,  0.75,  0.75,  0.94,  1.00
 4,                     rrp,4,  0.75,  0.25,      --------       |     *------------ ,  0.36,  0.50,  0.75,  0.75,  1.00
 4,                    rrp,10,  0.75,  0.00,              -------|-----*--------     ,  0.50,  0.75,  0.75,  0.75,  0.91
 4,                     rrp,4,  0.75,  0.12,  -------------------|-    * ----------- ,  0.27,  0.67,  0.75,  0.79,  1.00
