rrp,4 : 0.01 secs
rrp,8 : 0.23 secs
exploit/b=False,20 : 0.67 secs
exploit/b=True,20 : 0.75 secs
exploit/b=False,30 : 1.13 secs
exploit/b=True,30 : 1.16 secs
exploit/b=False,40 : 1.65 secs
exploit/b=True,40 : 1.75 secs
rrp,4 : 0.01 secs
rrp,8 : 0.20 secs
explore/b=False,20 : 0.66 secs
explore/b=True,20 : 0.73 secs
explore/b=False,30 : 1.20 secs
explore/b=True,30 : 1.21 secs
explore/b=False,40 : 1.62 secs
explore/b=True,40 : 1.53 secs
#
 0,        exploit/b=False,20,  0.30,  0.20, *          ---------|------             ,  0.30,  0.30,  0.30,  0.50,  0.78
 0,         exploit/b=True,20,  0.30,  0.00, *----------         |                   ,  0.30,  0.30,  0.30,  0.30,  0.50
 0,        exploit/b=False,30,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,         exploit/b=True,30,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,        exploit/b=False,40,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,         exploit/b=True,40,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,        explore/b=False,30,  0.30,  0.15, *       ---------   |                   ,  0.30,  0.30,  0.30,  0.45,  0.60
 0,        explore/b=False,40,  0.30,  0.00, *-------            |                   ,  0.30,  0.30,  0.30,  0.30,  0.45
 0,         explore/b=True,40,  0.30,  0.15, *       ---------   |                   ,  0.30,  0.30,  0.30,  0.45,  0.60
#
 1,         explore/b=True,20,  0.44,  0.16,         *---        |                   ,  0.30,  0.30,  0.44,  0.45,  0.51
 1,         explore/b=True,30,  0.44,  0.21,         *           |                   ,  0.30,  0.30,  0.44,  0.51,  0.51
#
 2,        explore/b=False,20,  0.47,  0.07, -------- *  --------|-----              ,  0.30,  0.44,  0.47,  0.51,  0.76
#
 3,                     rrp,4,  0.72,  0.27,         ----        |  *   ------       ,  0.44,  0.51,  0.72,  0.78,  0.89
 3,                     rrp,4,  0.74,  0.21,         ----------- |    *     --       ,  0.45,  0.65,  0.74,  0.86,  0.89
#
 4,                     rrp,8,  0.86,  0.19,         ------------|-----     *    --  ,  0.44,  0.75,  0.86,  0.95,  0.97
#
 5,                     rrp,8,  0.90,  0.11,            ---------|----------   *     ,  0.50,  0.86,  0.90,  0.97,  0.98
#
 6,                  asIs,259,  0.95,  0.12,                  ---|----------     * - ,  0.60,  0.86,  0.95,  0.97,  0.99
