rrp,4 : 0.02 secs
rrp,12 : 1.83 secs
exploit/b=False,20 : 1.47 secs
exploit/b=True,20 : 2.50 secs
exploit/b=False,30 : 2.56 secs
exploit/b=True,30 : 3.61 secs
exploit/b=False,40 : 3.18 secs
exploit/b=True,40 : 3.73 secs
rrp,4 : 0.01 secs
rrp,12 : 1.38 secs
explore/b=False,20 : 1.04 secs
explore/b=True,20 : 1.75 secs
explore/b=False,30 : 1.72 secs
explore/b=True,30 : 2.29 secs
explore/b=False,40 : 2.32 secs
explore/b=True,40 : 2.84 secs
#
 0,        exploit/b=False,30,  0.17,  0.06, *                   |                   ,  0.17,  0.17,  0.17,  0.22,  0.22
 0,         exploit/b=True,30,  0.17,  0.02, *                   |                   ,  0.17,  0.17,  0.17,  0.19,  0.20
 0,        exploit/b=False,40,  0.17,  0.06, * ------------------|-------------      ,  0.17,  0.17,  0.17,  0.22,  0.89
 0,         exploit/b=True,40,  0.17,  0.02, *-                  |                   ,  0.17,  0.17,  0.17,  0.19,  0.22
#
 1,         explore/b=True,40,  0.19,  0.05, *                   |                   ,  0.17,  0.17,  0.19,  0.21,  0.22
 1,         explore/b=True,30,  0.19,  0.05,  *                  |                   ,  0.17,  0.17,  0.19,  0.22,  0.22
 1,        explore/b=False,40,  0.19,  0.10,  *  ----------------|----------------   ,  0.17,  0.17,  0.19,  0.26,  0.94
#
 2,         exploit/b=True,20,  0.21,  0.03,  *                  |                   ,  0.17,  0.19,  0.21,  0.22,  0.22
 2,        exploit/b=False,20,  0.22,  0.06,   *-----------      |                   ,  0.17,  0.17,  0.22,  0.22,  0.47
 2,        explore/b=False,30,  0.22,  0.20,   *       ----------|--                 ,  0.17,  0.19,  0.22,  0.39,  0.66
#
 3,         explore/b=True,20,  0.24,  0.17, -- *      --        |                   ,  0.19,  0.22,  0.24,  0.39,  0.42
#
 4,        explore/b=False,20,  0.39,  0.22, --        *  -------|-------------      ,  0.19,  0.22,  0.39,  0.44,  0.89
#
 5,                     rrp,4,  0.57,  0.29,                    *|      ----------   ,  0.44,  0.44,  0.57,  0.73,  0.94
 5,                    rrp,12,  0.61,  0.23,              -      |*   ---------      ,  0.44,  0.48,  0.61,  0.71,  0.88
 5,                     rrp,4,  0.67,  0.44,    ------------     |   *               ,  0.24,  0.50,  0.67,  0.94,  0.94
 5,                    rrp,12,  0.71,  0.06,            ---------|---  *----------   ,  0.40,  0.68,  0.71,  0.74,  0.94
#
 6,                 asIs,1023,  0.83,  0.47,    --------------   |           *       ,  0.24,  0.53,  0.83,  1.00,  1.00
