rrp,4 : 0.01 secs
rrp,9 : 0.73 secs
exploit/b=False,20 : 1.24 secs
exploit/b=True,20 : 1.52 secs
exploit/b=False,30 : 2.12 secs
exploit/b=True,30 : 2.40 secs
exploit/b=False,40 : 3.23 secs
exploit/b=True,40 : 3.13 secs
rrp,4 : 0.01 secs
rrp,8 : 0.59 secs
explore/b=False,20 : 1.00 secs
explore/b=True,20 : 1.23 secs
explore/b=False,30 : 1.64 secs
explore/b=True,30 : 1.90 secs
explore/b=False,40 : 2.25 secs
explore/b=True,40 : 2.36 secs
#
 0,        explore/b=False,40,  0.13,  0.03,    *-               |                   ,  0.11,  0.11,  0.13,  0.14,  0.19
#
 1,        exploit/b=False,20,  0.14,  0.03,  --*--              |                   ,  0.09,  0.13,  0.14,  0.16,  0.20
 1,        exploit/b=False,30,  0.14,  0.06,  --* ---            |                   ,  0.08,  0.12,  0.14,  0.18,  0.24
 1,         explore/b=True,40,  0.14,  0.03,   -*                |                   ,  0.11,  0.12,  0.14,  0.15,  0.16
 1,        exploit/b=False,40,  0.14,  0.03,   -*-               |                   ,  0.11,  0.12,  0.14,  0.15,  0.19
 1,        explore/b=False,30,  0.14,  0.04,  --*-               |                   ,  0.08,  0.12,  0.14,  0.16,  0.19
#
 2,         exploit/b=True,40,  0.15,  0.03,     *               |                   ,  0.12,  0.13,  0.15,  0.16,  0.18
 2,        explore/b=False,20,  0.15,  0.04,   - *----           |                   ,  0.11,  0.12,  0.15,  0.16,  0.27
 2,         exploit/b=True,30,  0.15,  0.04,   - *-              |                   ,  0.11,  0.13,  0.15,  0.17,  0.20
 2,         explore/b=True,30,  0.16,  0.06,     *-              |                   ,  0.12,  0.13,  0.16,  0.19,  0.20
 2,         exploit/b=True,20,  0.16,  0.05,     *--             |                   ,  0.12,  0.14,  0.16,  0.19,  0.22
#
 3,         explore/b=True,20,  0.17,  0.05,      *---           |                   ,  0.12,  0.14,  0.17,  0.19,  0.27
#
 4,                     rrp,4,  0.25,  0.30,    --   *        ---|-                  ,  0.14,  0.17,  0.25,  0.47,  0.59
 4,                     rrp,4,  0.27,  0.20,    ----  *     -----|--                 ,  0.12,  0.22,  0.27,  0.42,  0.61
#
 5,                     rrp,8,  0.30,  0.19,      ---- *      ---|----               ,  0.17,  0.27,  0.30,  0.46,  0.65
#
 6,                     rrp,9,  0.38,  0.31,        --     *     | --------          ,  0.24,  0.27,  0.38,  0.58,  0.77
 6,                  asIs,500,  0.50,  0.31,       ------       *|    -------        ,  0.21,  0.34,  0.50,  0.65,  0.81
