rrp,4 : 0.02 secs
rrp,12 : 5.53 secs
exploit/b=False,20 : 7.14 secs
exploit/b=True,20 : 7.12 secs
exploit/b=False,30 : 8.37 secs
exploit/b=True,30 : 8.14 secs
exploit/b=False,40 : 7.45 secs
exploit/b=True,40 : 6.79 secs
rrp,4 : 0.01 secs
rrp,11 : 1.68 secs
explore/b=False,20 : 2.30 secs
explore/b=True,20 : 2.83 secs
explore/b=False,30 : 3.63 secs
explore/b=True,30 : 4.24 secs
explore/b=False,40 : 5.30 secs
explore/b=True,40 : 5.80 secs
#
 0,         exploit/b=True,30,  0.37,  0.08,  *  -----           |                   ,  0.34,  0.34,  0.37,  0.42,  0.50
#
 1,        exploit/b=False,30,  0.40,  0.07, ---*   -----        |                   ,  0.34,  0.40,  0.40,  0.47,  0.55
 1,        exploit/b=False,40,  0.40,  0.03, -  *-----           |                   ,  0.34,  0.37,  0.40,  0.40,  0.50
 1,         exploit/b=True,40,  0.40,  0.03, -  *-----           |                   ,  0.34,  0.37,  0.40,  0.40,  0.50
 1,         explore/b=True,20,  0.40,  0.02,  --*-----           |                   ,  0.37,  0.40,  0.40,  0.42,  0.50
 1,        explore/b=False,30,  0.40,  0.13, -  *                |                   ,  0.34,  0.37,  0.40,  0.50,  0.50
 1,         explore/b=True,30,  0.40,  0.05, -  *---             |                   ,  0.34,  0.37,  0.40,  0.42,  0.47
 1,         explore/b=True,40,  0.40,  0.11, -  *   --           |                   ,  0.34,  0.37,  0.40,  0.47,  0.50
#
 2,        exploit/b=False,20,  0.42,  0.07,     *  --           |                   ,  0.40,  0.40,  0.42,  0.47,  0.50
 2,         exploit/b=True,20,  0.42,  0.07,  -- *  ----         |                   ,  0.37,  0.40,  0.42,  0.47,  0.53
 2,        explore/b=False,20,  0.42,  0.07,  -- *  --------     |                   ,  0.37,  0.40,  0.42,  0.47,  0.60
#
 3,        explore/b=False,40,  0.50,  0.10, ---      *-----     |                   ,  0.34,  0.40,  0.50,  0.50,  0.60
#
 4,                     rrp,4,  0.60,  0.10,        --      *----|---                ,  0.47,  0.50,  0.60,  0.60,  0.75
 4,                    rrp,12,  0.60,  0.08,          --    *----|---                ,  0.50,  0.53,  0.60,  0.61,  0.75
 4,                    rrp,11,  0.60,  0.05,          ---   *----|---                ,  0.50,  0.55,  0.60,  0.61,  0.75
 4,                     rrp,4,  0.61,  0.16,                *   -|------             ,  0.50,  0.50,  0.61,  0.66,  0.80
#
 5,                 asIs,1000,  0.66,  0.15,          ------    *|   ----            ,  0.50,  0.60,  0.66,  0.75,  0.82
