rrp,4 : 0.28 secs
rrp,18 : 21.69 secs
exploit/b=False,20 : 1.21 secs
exploit/b=True,20 : 13.83 secs
exploit/b=False,30 : 1.26 secs
exploit/b=True,30 : 9.82 secs
exploit/b=False,40 : 1.28 secs
exploit/b=True,40 : 8.13 secs
rrp,4 : 0.08 secs
rrp,19 : 7.00 secs
explore/b=False,20 : 0.53 secs
explore/b=True,21 : 7.65 secs
explore/b=False,30 : 0.84 secs
explore/b=True,30 : 7.18 secs
explore/b=False,40 : 1.14 secs
explore/b=True,40 : 7.64 secs
#
 0,        explore/b=False,40,  0.36,  0.08,      --   *------   |                   ,  0.26,  0.30,  0.36,  0.38,  0.50
 0,         exploit/b=True,40,  0.36,  0.04,       --- *-        |                   ,  0.29,  0.34,  0.36,  0.38,  0.41
 0,         explore/b=True,40,  0.37,  0.07,         - * ----    |                   ,  0.32,  0.34,  0.37,  0.41,  0.49
#
 1,         exploit/b=True,30,  0.40,  0.05,        ---- *---    |                   ,  0.30,  0.38,  0.40,  0.43,  0.49
 1,        exploit/b=False,40,  0.40,  0.07,       ----  *------ |                   ,  0.29,  0.36,  0.40,  0.43,  0.54
 1,        explore/b=False,30,  0.41,  0.08,         --  * ----  |                   ,  0.33,  0.37,  0.41,  0.45,  0.51
 1,        exploit/b=False,20,  0.41,  0.07,         --- * ----  |                   ,  0.32,  0.38,  0.41,  0.45,  0.52
 1,         explore/b=True,30,  0.41,  0.07,     -------  * -    |                   ,  0.24,  0.38,  0.41,  0.45,  0.49
 1,        explore/b=False,20,  0.42,  0.09,         ---  *  ----|                   ,  0.33,  0.39,  0.42,  0.47,  0.56
 1,        exploit/b=False,30,  0.43,  0.08,      ------   *---- |                   ,  0.26,  0.38,  0.43,  0.46,  0.54
#
 2,         exploit/b=True,20,  0.45,  0.11,           ---  *  --|-------            ,  0.37,  0.42,  0.45,  0.53,  0.73
 2,         explore/b=True,21,  0.49,  0.18,           ---   *   | -----             ,  0.37,  0.42,  0.49,  0.60,  0.71
#
 3,                     rrp,4,  0.54,  0.15,              ---   *|   -               ,  0.42,  0.49,  0.54,  0.65,  0.67
 3,                     rrp,4,  0.58,  0.17,             --      |* ------           ,  0.39,  0.45,  0.58,  0.62,  0.74
 3,                    rrp,19,  0.60,  0.10,              -----  | *---              ,  0.43,  0.52,  0.60,  0.61,  0.68
#
 4,                    rrp,18,  0.66,  0.07,                -----|-   *--            ,  0.46,  0.61,  0.66,  0.68,  0.72
 4,                asIs,20000,  0.67,  0.12,                  ---|-   *  ----        ,  0.50,  0.60,  0.67,  0.72,  0.81
