rrp,4 : 0.13 secs
rrp,20 : 26.33 secs
exploit/b=False,20 : 2.56 secs
exploit/b=True,20 : 13.75 secs
exploit/b=False,30 : 2.88 secs
exploit/b=True,30 : 12.02 secs
exploit/b=False,40 : 3.91 secs
exploit/b=True,40 : 12.82 secs
rrp,4 : 0.03 secs
rrp,20 : 9.95 secs
explore/b=False,20 : 1.23 secs
explore/b=True,21 : 8.55 secs
explore/b=False,30 : 1.67 secs
explore/b=True,30 : 6.70 secs
explore/b=False,40 : 2.08 secs
explore/b=True,40 : 6.83 secs
#
 0,        exploit/b=False,40,  0.46,  0.11,   *                 |                   ,  0.44,  0.44,  0.46,  0.56,  0.56
 0,         exploit/b=True,40,  0.46,  0.05,   * -----           |                   ,  0.44,  0.44,  0.46,  0.49,  0.56
 0,         explore/b=True,30,  0.47,  0.06,    *  ---           |                   ,  0.44,  0.44,  0.47,  0.51,  0.56
 0,         explore/b=True,40,  0.47,  0.08,    *   --           |                   ,  0.44,  0.44,  0.47,  0.53,  0.56
#
 1,        explore/b=False,30,  0.49,  0.10,  -  *               |                   ,  0.44,  0.46,  0.49,  0.56,  0.56
 1,        explore/b=False,40,  0.49,  0.07,  -  *  ---          |                   ,  0.44,  0.46,  0.49,  0.53,  0.58
 1,        exploit/b=False,20,  0.50,  0.07,  -   * ------       |                   ,  0.44,  0.46,  0.50,  0.53,  0.61
 1,        exploit/b=False,30,  0.50,  0.08,  --  *   -------    |                   ,  0.44,  0.47,  0.50,  0.56,  0.67
 1,         exploit/b=True,30,  0.50,  0.07,  -   * --           |                   ,  0.44,  0.46,  0.50,  0.53,  0.56
#
 2,        explore/b=False,20,  0.56,  0.06,  ---     *--        |                   ,  0.44,  0.49,  0.56,  0.56,  0.60
 2,         explore/b=True,21,  0.56,  0.04,      ----*  ----    |                   ,  0.50,  0.56,  0.56,  0.60,  0.67
#
 3,         exploit/b=True,20,  0.58,  0.06,   ------- *  -------|                   ,  0.46,  0.56,  0.58,  0.61,  0.72
 3,                    rrp,20,  0.60,  0.11,             *   ----|-                  ,  0.56,  0.56,  0.60,  0.67,  0.75
 3,                     rrp,4,  0.60,  0.11,      ----   *   ----|-                  ,  0.50,  0.56,  0.60,  0.67,  0.75
 3,                    rrp,20,  0.60,  0.11,        --   *   ----|-                  ,  0.53,  0.56,  0.60,  0.67,  0.75
 3,                     rrp,4,  0.61,  0.11,      ----    *  ----|---                ,  0.50,  0.56,  0.61,  0.67,  0.78
#
 4,                asIs,10000,  0.78,  0.11,          -------    |   *-------        ,  0.56,  0.67,  0.78,  0.78,  0.89
